timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,SampleCount,ErrorCount,IdleTime
1521575221913,3465,/solutions/digital-engagement,200,OK,TG - Sample 1-5,text,true,,334928,14118,5,5,327,1,0,0
1521575221511,3713,/solutions/advanced-technology,200,OK,TG - Sample 1-3,text,true,,335089,14122,5,5,299,1,0,0
1521575221313,6936,/contact,200,OK,TG - Sample 1-2,text,true,,6701233,34471,5,5,489,1,0,0
1521575221709,6549,/ideas,200,OK,TG - Sample 1-4,text,true,,7293648,36287,5,5,306,1,0,0
1521575221223,7232,/,200,OK,TG - Sample 1-1,text,true,,6966256,33624,5,5,528,1,0,0
1521575228685,1431,/about/company,200,OK,TG - Sample 1-5,text,true,,263421,11744,5,5,278,1,0,0
1521575229637,580,/about/investors,200,OK,TG - Sample 1-1,text,true,,14848,810,5,5,295,1,0,0
1521575229742,1655,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993466,16069,5,5,317,1,0,0
1521575230615,2745,/,200,OK,TG - Sample 1-2,text,true,,6966256,33624,5,5,252,1,0,0
1521575230802,2880,/contact,200,OK,TG - Sample 1-4,text,true,,6701249,34471,5,5,456,1,0,0
1521575232131,1649,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335105,14122,5,5,497,1,0,0
1521575233255,1221,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334944,14118,5,5,249,1,0,0
1521575233147,1957,/ideas,200,OK,TG - Sample 1-1,text,true,,7297519,36310,5,5,203,1,0,0
1521575234863,852,/about/company,200,OK,TG - Sample 1-4,text,true,,263421,11744,5,5,298,1,0,0
1521575236057,306,/about/investors,200,OK,TG - Sample 1-2,text,true,,15316,810,5,5,197,1,0,0
1521575236190,941,/about/news-and-events,200,OK,TG - Sample 1-5,text,true,,993473,16069,5,5,197,1,0,0
